Index,Type,Eye,Start_time,End_time,Duration,Avg_x,Avg_y,Angle
895,EFIX,R,333610465,333611553,1088,1262.9,720.3,4553
896,EFIX,R,333610211,333610458,247,1247.6,719.8,3931
897,EFIX,R,333609983,333610175,192,1527.3,574.0,3338
898,EFIX,R,333609734,333609919,185,1259.5,1491.2,4024
899,EFIX,R,333609501,333609676,175,942.3,780.6,4024
900,EFIX,R,333609147,333609463,316,1038.5,623.1,4149
901,EFIX,R,333608733,333609136,403,1017.7,625.3,4088
902,EFIX,R,333608093,333608702,609,1200.3,596.5,4332
903,EFIX,R,333607607,333608058,451,1581.4,543.7,3999
904,EFIX,R,333607344,333607574,230,1548.0,713.3,4219
905,EFIX,R,333607133,333607317,184,1572.5,596.8,4400
906,EFIX,R,333606997,333607092,95,1201.9,593.8,4369
907,EFIX,R,333606767,333606963,196,1568.3,575.7,4153
908,EFIX,R,333606480,333606734,254,1500.5,813.9,4129
909,EFIX,R,333606261,333606444,183,1112.7,698.1,3926
910,EFIX,R,333605981,333606231,250,1217.5,617.3,3873
911,EFIX,R,333605717,333605950,233,1058.0,661.3,3866
912,EFIX,R,333605456,333605696,240,1001.5,612.5,3556
913,EFIX,R,333605226,333605425,199,1230.8,593.5,4164
914,EFIX,R,333604149,333605196,1047,1266.0,715.0,5095
915,EFIX,R,333603981,333604134,153,1233.3,707.6,4386
916,EFIX,R,333603647,333603951,304,1136.7,498.4,4019
917,EFIX,R,333603564,333603615,51,1151.7,728.3,4125
